"","microbe","Comparison","deseq_LFC","deseq_padj","edgeR_LFC","edgeR_padj","M2_coef","M2_padj","Num_not_zero","MSeq_OR","MSeq_LFC","MSeq_padj","ANCOM2_W_stat","ANCOM2_0.6","ANCOM_BC_Coef","ANCOM_BC_W_stat","ANCOM_BC_padj"
"1","s__Methanobrevibacter_smithii","StatusTS",-1.86749415138184,0.999950191174171,-3.11384855546101,0.0475116909434912,-40.9641584546116,0.794226998549037,7,1.37262431954402,-1.70095195333737,0.971223583969656,0,FALSE,-0.223928304713408,-0.309309124454085,0.991112624751838
"2","s__Bifidobacterium_adolescentis","StatusTS",-1.22088437693422,0.434705042130526,-0.838615371346841,0.429510653121834,-2735.46248673536,0.794226998549037,66,0,-0.925266328153734,0.971223583969656,0,FALSE,-0.774607266729541,-1.23369627970698,0.973511100502236
"3","s__Bifidobacterium_animalis","StatusTS",2.84212397716058,0.999950191174171,1.95964305438543,0.324747674106654,74.4649655724506,0.794226998549037,12,1,1.13179038417921,0.971223583969656,0,FALSE,0.428142842176561,0.452663169935682,0.991112624751838
"4","s__Bifidobacterium_bifidum","StatusTS",-0.537146456166182,0.999950191174171,-0.226093827100219,0.902956376792209,-217.872270939662,0.794226998549037,31,1.43391522764266,0.270702073948786,0.971223583969656,0,FALSE,-0.294824937165372,-0.232961821101081,0.993326466776541
"5","s__Bifidobacterium_catenulatum","StatusTS",-5.7119897190808,0.141959284399181,-5.26761331360106,0.000782223304460232,-919.190550883737,0.794226998549037,17,4.60136328362519,-1.05153427125812,0.971223583969656,2,FALSE,-2.23785788509876,-2.28229118843077,0.631176059306653
"6","s__Bifidobacterium_longum","StatusTS",-0.108116698923866,0.999950191174171,-0.223611443903407,0.842098152023401,-1807.89910148218,0.794226998549037,66,0,-0.256493739022384,0.971223583969656,0,FALSE,-0.0671311645735084,-0.127087558997354,0.993326466776541
"7","s__Bifidobacterium_pseudocatenulatum","StatusTS",1.32848810063284,0.999950191174171,1.62503808199443,0.304524594540877,137.090668635393,0.835634936509952,48,0.73943847496602,0.232337948241038,0.971223583969656,0,FALSE,0.853492357139937,0.737188487234078,0.973511100502236
"8","s__Collinsella_aerofaciens","StatusTS",-0.479548822111778,0.999950191174171,-0.451118589328979,0.775510600469385,-643.705535896248,0.794226998549037,60,0.473016140328577,-0.463800682367427,0.971223583969656,0,FALSE,0.299717307534029,0.318683085186531,0.991112624751838
"9","s__Collinsella_stercoris","StatusTS",-0.357700248947042,0.999950191174171,0.823287132529061,0.6129051869845,1.31159130425473,0.923626802518855,26,0.778517607845399,-0.104622922191411,0.971223583969656,0,FALSE,0.594153791003143,0.76677403776219,0.973511100502236
"10","s__Adlercreutzia_equolifaciens","StatusTS",0.051377066338485,0.999950191174171,0.304984525269393,0.841915178806405,-11.1582155787592,0.912368807834118,58,1.77024427101944,-0.232334625068802,0.971223583969656,0,FALSE,-0.450794697690174,-0.608863505893242,0.973511100502236
"11","s__Asaccharobacter_celatus","StatusTS",-0.342823199999794,0.999950191174171,-0.011800063277649,0.984200597903763,-31.5375592812798,0.794226998549037,59,2.72715832260041,-0.175749947447526,0.971223583969656,0,FALSE,-0.664084366777812,-0.896895807911888,0.973511100502236
"12","s__Eggerthella_lenta","StatusTS",0.0581193658393874,0.999950191174171,0.600672519809636,0.713077025267706,15.2481069639734,0.931372623034234,51,0.597323588666731,-0.210179525872662,0.971223583969656,0,FALSE,0.721970659038809,0.737606263296483,0.973511100502236
