"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Comparison"
"1","s__Methanobrevibacter_smithii",51.3290858985771,-4.48009839713359,3.0305553978261,-1.47830935555485,0.139324994698248,0.629542568636526,"StatusTS"
"2","s__Bifidobacterium_adolescentis",196201.165266936,-1.35056826399417,0.618497907024776,-2.18362624780891,0.0289897232053581,0.208043895944334,"StatusTS"
"3","s__Bifidobacterium_animalis",882.01425609645,5.24890071741829,3.03373122202277,1.73017987859799,0.0835981421732287,0.497819090461779,"StatusTS"
"4","s__Bifidobacterium_bifidum",39913.5713222343,-0.802650471812704,1.73067089820948,-0.463779955301214,0.642805405879932,0.992686829333566,"StatusTS"
"5","s__Bifidobacterium_catenulatum",660.804281663302,-5.57695081519548,2.39589223538932,-2.32771354772109,0.0199273192799741,0.16207553014379,"StatusTS"
"6","s__Bifidobacterium_longum",132125.148411819,-0.480234436736334,0.476771760918561,-1.00726275358906,0.31380852362747,0.982814260779023,"StatusTS"
"7","s__Bifidobacterium_pseudocatenulatum",41737.7503703466,1.52042165675468,1.14658123217614,1.32604791888056,0.184823825509436,0.77753471421211,"StatusTS"
"8","s__Collinsella_aerofaciens",63277.2772802241,-0.293231829185259,0.78139584631865,-0.375266685338484,0.707462139970946,0.994685962670919,"StatusTS"
"9","s__Collinsella_stercoris",98.8132696565851,0.118711093603719,1.49485966277406,0.0794128683514158,0.936704233503253,0.994685962670919,"StatusTS"
"10","s__Adlercreutzia_equolifaciens",7944.35814485085,-0.124765665438912,0.631630875224551,-0.197529396254666,0.843413279698429,0.994685962670919,"StatusTS"
"11","s__Asaccharobacter_celatus",11738.0181930147,-0.572814249609738,0.614714974265214,-0.931837149883064,0.35142069242014,0.982814260779023,"StatusTS"
"12","s__Eggerthella_lenta",11743.0077379209,-0.216189987279236,0.881998502320091,-0.245113780477574,0.806368333065358,0.994685962670919,"StatusTS"
"13","s__Gordonibacter_pamelaeae",5142.04704129453,-0.491024184789814,0.645551666534869,-0.760627243711548,0.446879742577363,0.982814260779023,"StatusTS"
"14","s__Bacteroides_caccae",33705.6298399265,0.0348107814042648,1.11598181078888,0.0311929648563513,0.975115650417281,0.994685962670919,"StatusTS"
"15","s__Bacteroides_cellulosilyticus",8892.63010566219,-1.30011791710276,2.09999631473532,-0.619104856508583,0.53584728418628,0.982814260779023,"StatusTS"
"16","s__Bacteroides_dorei",36806.613522059,-1.69078101239816,1.57646915785754,-1.0725113168062,0.283490433687854,0.982814260779023,"StatusTS"
"17","s__Bacteroides_eggerthii",648.740440070359,1.36558154771873,3.02658352766604,0.451195724563994,0.65184849080933,0.994068948484229,"StatusTS"
"18","s__Bacteroides_faecis",4491.71978419392,0.403278232563713,2.6322013221733,0.153209493957226,0.878233070970718,0.994685962670919,"StatusTS"
"19","s__Bacteroides_fragilis",19648.9570077478,0.503058909057339,1.02272470078466,0.491881059166145,0.622803428868252,0.982814260779023,"StatusTS"
"20","s__Bacteroides_intestinalis",594.873706240738,13.7928677077882,3.04448545584497,4.53044296247429,5.88601444919904e-06,0.000102584823257469,"StatusTS"
"21","s__Bacteroides_massiliensis",144.010627436153,1.80782707125205,3.05415153392954,0.591924484154871,0.553901157533856,0.982814260779023,"StatusTS"
"22","s__Bacteroides_ovatus",47476.6109197971,-0.316867533205267,0.79584697513179,-0.398151331985392,0.690518638021791,0.994685962670919,"StatusTS"
"23","s__Bacteroides_stercoris",7811.14974441374,-1.22187823178639,2.18552100909182,-0.559078694143571,0.576108014711222,0.982814260779023,"StatusTS"
"24","s__Bacteroides_thetaiotaomicron",11566.3794820731,0.318173054599381,1.60785842377046,0.19788623792713,0.843134071805387,0.994685962670919,"StatusTS"
"25","s__Bacteroides_uniformis",160672.493806345,-0.751236748166102,0.434370908626791,-1.72948218503178,0.0837228322132439,0.497819090461779,"StatusTS"
"26","s__Bacteroides_vulgatus",127189.838941134,0.628699708784388,0.588866338629145,1.06764416225246,0.285681054746427,0.982814260779023,"StatusTS"
"27","s__Bacteroides_xylanisolvens",16895.9296335951,-0.455533646032463,1.30034687306412,-0.35031702345625,0.726100790868438,0.994685962670919,"StatusTS"
"28","s__Barnesiella_intestinihominis",20469.5289075577,0.0114753690209929,1.72297473913161,0.00666020734974709,0.994685962670919,0.994685962670919,"StatusTS"
"29","s__Coprobacter_sp",898.001099397577,-0.168374057652211,2.16795035591712,-0.0776650891440653,0.938094465021189,0.994685962670919,"StatusTS"
"30","s__Odoribacter_splanchnicus",10009.3511579801,-0.159465079789558,1.25950207803107,-0.126609620238852,0.899249382372799,0.994685962670919,"StatusTS"
"31","s__Prevotella_copri",536.590552840179,20.304818662933,3.06412947417706,6.62661902313587,3.4346255260473e-11,8.3804862835554e-10,"StatusTS"
"32","s__Alistipes_finegoldii",11533.9298621608,-0.234249296765281,0.964855714275864,-0.242781685695968,0.808174523865921,0.994685962670919,"StatusTS"
"33","s__Alistipes_indistinctus",121.440307838199,-1.58519552634688,3.02705204850593,-0.523676336232571,0.600503677211578,0.982814260779023,"StatusTS"
"34","s__Alistipes_putredinis",73237.7955780991,-0.0280275525578908,0.714244942588071,-0.0392408134614615,0.968698394243457,0.994685962670919,"StatusTS"
"35","s__Alistipes_shahii",8110.21637620484,-0.100961674069301,1.27287709499382,-0.0793176925457921,0.936779934020252,0.994685962670919,"StatusTS"
"36","s__Parabacteroides_distasonis",18458.0194995566,0.514633672415281,0.950063446235883,0.541683478565817,0.58803657310479,0.982814260779023,"StatusTS"
"37","s__Parabacteroides_goldsteinii",323.394127300099,7.8147519017229,3.04550279808367,2.56599728184134,0.0102879634382665,0.0965485799591164,"StatusTS"
"38","s__Parabacteroides_merdae",20483.2522637,0.432478594618814,1.19310828735848,0.362480588896347,0.716992926512001,0.994685962670919,"StatusTS"
"39","s__Lactobacillus_rogosae",62.2302163868959,-1.80705667996277,2.88199735562668,-0.627015384464096,0.530649150679266,0.982814260779023,"StatusTS"
"40","s__Streptococcus_parasanguinis",247.647823568188,-1.63184147394877,1.86098332899268,-0.87687054930904,0.380556954184717,0.982814260779023,"StatusTS"
"41","s__Streptococcus_salivarius",2600.23663491881,-0.487713445731732,0.917369474662281,-0.531643420892414,0.594972985440761,0.982814260779023,"StatusTS"
"42","s__Streptococcus_thermophilus",2057.53196486163,1.13070305733957,1.84023751080785,0.614433218918138,0.538929090014287,0.982814260779023,"StatusTS"
"43","s__Catabacter_hongkongensis",2.73159275052935,0.406335500207682,3.04915518036003,0.133261666321523,0.893986442993652,0.994685962670919,"StatusTS"
