"","microbe","Comparison","deseq_LFC","deseq_padj","M2_coef","M2_padj","Num_not_zero","ANCOM_BC_Coef","ANCOM_BC_W_stat","ANCOM_BC_padj"
"1","s__Methanobrevibacter_smithii","StatusTS",-4.48009839713359,0.629542568636526,-52.2671078589197,0.810916985947485,7,-0.397032165560413,-0.521200657480849,0.977504988374082
"2","s__Bifidobacterium_adolescentis","StatusTS",-1.35056826399417,0.208043895944334,-1947.64225569336,0.810916985947485,63,-0.674963381442668,-1.04785594329391,0.952451476157531
"3","s__Bifidobacterium_animalis","StatusTS",5.24890071741829,0.497819090461779,82.7250688846036,0.810916985947485,11,0.563070617500789,0.59736684803004,0.977504988374082
"4","s__Bifidobacterium_bifidum","StatusTS",-0.802650471812704,0.992686829333566,-341.038772427874,0.810916985947485,29,-0.227438343989298,-0.17343314266601,0.977504988374082
"5","s__Bifidobacterium_catenulatum","StatusTS",-5.57695081519548,0.16207553014379,-113.206665431708,0.810916985947485,14,-1.79198897718802,-1.85160755488315,0.667516352154054
"6","s__Bifidobacterium_longum","StatusTS",-0.480234436736334,0.982814260779023,-332.797104309652,0.880391494824935,63,-0.103515679056205,-0.200844139898813,0.977504988374082
"7","s__Bifidobacterium_pseudocatenulatum","StatusTS",1.52042165675468,0.77753471421211,248.229474104437,0.810916985947485,45,1.11087028611455,0.934697250505212,0.952451476157531
"8","s__Collinsella_aerofaciens","StatusTS",-0.293231829185259,0.994685962670919,-319.24793308452,0.810916985947485,57,0.398140135864994,0.41122624411397,0.977504988374082
"9","s__Collinsella_stercoris","StatusTS",0.118711093603719,0.994685962670919,1.55928050405576,0.91947635388385,24,0.726984861990221,0.937249477770817,0.952451476157531
"10","s__Adlercreutzia_equolifaciens","StatusTS",-0.124765665438912,0.994685962670919,-22.0408047983073,0.826138636666463,55,-0.498750035637128,-0.650614290230472,0.977504988374082
"11","s__Asaccharobacter_celatus","StatusTS",-0.572814249609738,0.982814260779023,-51.8278436349435,0.810916985947485,56,-0.811512325853175,-1.06739356553368,0.952451476157531
"12","s__Eggerthella_lenta","StatusTS",-0.216189987279236,0.994685962670919,-2.17802763258331,0.984660094100147,49,0.637207987956606,0.633865149022381,0.977504988374082
"13","s__Gordonibacter_pamelaeae","StatusTS",-0.491024184789814,0.982814260779023,-12.1928222834529,0.897419415777046,55,0.477038894632412,0.626639596199658,0.977504988374082
"14","s__Bacteroides_caccae","StatusTS",0.0348107814042648,0.994685962670919,48.3713067287472,0.929231132493199,43,0.848319662880019,0.685020887038139,0.977504988374082
"15","s__Bacteroides_cellulosilyticus","StatusTS",-1.30011791710276,0.982814260779023,-59.2781834555508,0.847249196282079,20,-0.349746671816859,-0.290189861121449,0.977504988374082
"16","s__Bacteroides_dorei","StatusTS",-1.69078101239816,0.982814260779023,-299.4826057541,0.810916985947485,31,-0.226181550643644,-0.167380607235317,0.977504988374082
"17","s__Bacteroides_eggerthii","StatusTS",1.36558154771873,0.994068948484229,218.160353257185,0.810916985947485,8,0.133052258510321,0.137153074165295,0.977504988374082
"18","s__Bacteroides_faecis","StatusTS",0.403278232563713,0.994685962670919,146.324251331881,0.847249196282079,14,0.793460120390457,0.727466105886605,0.977504988374082
"19","s__Bacteroides_fragilis","StatusTS",0.503058909057339,0.982814260779023,-773.060201770507,0.810916985947485,45,-0.965552750763514,-0.812697288117532,0.977504988374082
"20","s__Bacteroides_intestinalis","StatusTS",13.7928677077882,0.000102584823257469,-30.0215327366674,0.909360919196089,8,0.431981384215269,0.469551752963861,0.977504988374082
"21","s__Bacteroides_massiliensis","StatusTS",1.80782707125205,0.982814260779023,14.5907516668603,0.826138636666463,9,-0.181362428239635,-0.224749470489095,0.977504988374082
"22","s__Bacteroides_ovatus","StatusTS",-0.316867533205267,0.994685962670919,-55.015022529798,0.956189955860834,55,0.255346928465464,0.272011808958947,0.977504988374082
"23","s__Bacteroides_stercoris","StatusTS",-1.22187823178639,0.982814260779023,-142.171087575598,0.860422140488183,19,0.0334722248552718,0.0278065695107424,0.977816426278145
"24","s__Bacteroides_thetaiotaomicron","StatusTS",0.318173054599381,0.994685962670919,-14.9112746218852,0.929231132493199,29,-0.565877153871288,-0.454461945835765,0.977504988374082
"25","s__Bacteroides_uniformis","StatusTS",-0.751236748166102,0.497819090461779,-580.818226803244,0.810916985947485,63,-0.402659483388656,-0.954493631001003,0.952451476157531
"26","s__Bacteroides_vulgatus","StatusTS",0.628699708784388,0.982814260779023,644.536185789793,0.810916985947485,62,0.809052768164243,1.21789896657585,0.952451476157531
"27","s__Bacteroides_xylanisolvens","StatusTS",-0.455533646032463,0.994685962670919,89.4092566383207,0.913438220224783,37,-0.277606245116829,-0.22809845124694,0.977504988374082
"28","s__Barnesiella_intestinihominis","StatusTS",0.0114753690209929,0.994685962670919,-13.0395435670158,0.958109793034627,27,0.536185722181153,0.394452298991502,0.977504988374082
"29","s__Coprobacter_sp","StatusTS",-0.168374057652211,0.994685962670919,-6.12085627181345,0.880391494824935,17,-0.313807566198411,-0.330749160003035,0.977504988374082
"30","s__Odoribacter_splanchnicus","StatusTS",-0.159465079789558,0.994685962670919,-8.22435950715135,0.956189955860834,36,0.0482104939679896,0.0401023133285609,0.977504988374082
"31","s__Prevotella_copri","StatusTS",20.304818662933,8.3804862835554e-10,11.8706588206106,0.973785760977843,8,-0.0818253530918626,-0.0812690595840692,0.977504988374082
"32","s__Alistipes_finegoldii","StatusTS",-0.234249296765281,0.994685962670919,6.77581116748912,0.962662542866803,46,-0.560850478571265,-0.530509553331661,0.977504988374082
"33","s__Alistipes_indistinctus","StatusTS",-1.58519552634688,0.982814260779023,8.34862456479954,0.880391494824935,11,0.0580365007350725,0.0677846655917478,0.977504988374082
